"","dates","SCDHI"
"1459",2008-07-08,-2.12532149594963
"1460",2008-07-15,-1.34420184012955
"1461",2008-07-22,0.838622880360357
"1462",2008-07-29,-0.44915110903958
"1463",2008-08-05,-1.22731791408229
"1464",2008-08-12,-1.68159751957357
"1465",2008-08-19,-1.94005160148497
"1466",2008-08-26,-1.45983638471941
"1467",2008-09-02,-2.61604108961679
"1468",2008-09-09,-1.63539247523543
"1469",2008-09-16,1.4630292456618
"1470",2008-09-23,1.44228112054947
"1471",2008-09-30,0.358985206420436
"1472",2008-10-07,-0.226957619207101
"1473",2008-10-14,-1.02037085823813
"1474",2008-10-21,-1.18566536344108
"1475",2008-10-28,-2.19816645042222
"1476",2008-11-04,-2.31837614671625
"1477",2008-11-11,-2.32986420033704
"1478",2008-11-18,-0.83590154627167
"1479",2008-11-25,-0.628237581092914
"1480",2008-12-02,-2.17078311108844
"1481",2008-12-09,-0.803242113266004
"1482",2008-12-16,-1.66962008290429
"1483",2008-12-23,-0.135017451503447
"1484",2008-12-30,-0.495696172328717
"1485",2009-01-01,-0.328449850158097
"1486",2009-01-08,-0.389434216489106
"1487",2009-01-15,-0.960419984499138
"1488",2009-01-22,-2.57723770680511
"1489",2009-01-29,-0.957180201034142
"1490",2009-02-05,-2.03645535714974
"1491",2009-02-12,-0.0597722086755126
"1492",2009-02-19,0.00844083183967631
"1493",2009-02-26,-0.160783037722944
"1494",2009-03-05,-0.736660850586961
"1495",2009-03-12,0.0410358198143158
"1496",2009-03-19,0.526015215345369
"1497",2009-03-26,-0.556792487188294
"1498",2009-04-02,-1.22702974813063
"1499",2009-04-09,-1.14167929722123
"1500",2009-04-16,-1.5230419153666
"1501",2009-04-23,-0.521944319967219
"1502",2009-04-30,0.0063297096747454
"1503",2009-05-07,-1.17564560509981
"1504",2009-05-14,-1.96606448216846
"1505",2009-05-21,-2.70506985212802
"1506",2009-05-28,-0.973214810266314
"1507",2009-06-04,-1.53686028040197
"1508",2009-06-11,-2.25392798856829
"1509",2009-06-18,-1.2470699682556
"1510",2009-06-25,0.697929306870408
"1511",2009-07-02,0.106377537130337
"1512",2009-07-09,0.436877675011803
"1513",2009-07-16,-0.617531041893209
"1514",2009-07-23,-1.33749478862749
"1515",2009-07-30,-1.77633241624313
"1516",2009-08-06,0.315111872648061
"1517",2009-08-13,-0.304434109896502
"1518",2009-08-20,-0.831787877869978
"1519",2009-08-27,-1.08315991260129
"1520",2009-09-03,-0.424263371317264
"1521",2009-09-10,-0.101368436447217
"1522",2009-09-17,-0.203535008541896
"1523",2009-09-24,-1.54308594801953
"1524",2009-10-01,-0.809129816922422
"1525",2009-10-08,-1.05826910934366
"1526",2009-10-15,1.33833970211127
"1527",2009-10-22,-0.930235312663538
"1528",2009-10-29,1.37640919916865
"1529",2009-11-05,-0.809501410255049
"1530",2009-11-12,-0.3099304384886
"1531",2009-11-19,-1.14227890914698
"1532",2009-11-26,-1.80788654506176
"1533",2009-12-03,-1.35556254326063
"1534",2009-12-10,-0.106939780155808
"1535",2009-12-17,0.163749814850529
"1536",2009-12-24,-1.79306421664839
"1537",2009-12-31,-3.07409839088677
"1538",2010-01-01,-1.16920022176078
"1539",2010-01-08,-1.62354793013267
"1540",2010-01-15,-0.0600385255593367
"1541",2010-01-22,-0.29388390437263
"1542",2010-01-29,-0.00513883098622619
"1543",2010-02-05,0.080791985636038
"1544",2010-02-12,-0.492074122820325
"1545",2010-02-19,-1.12043305811993
"1546",2010-02-26,-0.966692688685147
"1547",2010-03-05,0.427411872486263
"1548",2010-03-12,0.343674255705878
"1549",2010-03-19,-1.4798153206367
"1550",2010-03-26,-1.09742051224712
"1551",2010-04-02,-0.569114463272273
"1552",2010-04-09,-0.329630519173279
"1553",2010-04-16,-0.616465441236355
"1554",2010-04-23,-0.472489553040885
"1555",2010-04-30,-1.58276200327258
"1556",2010-05-07,-1.22728185007183
"1557",2010-05-14,0.475110952075573
"1558",2010-05-21,0.102485038651826
"1559",2010-05-28,-0.349076359320561
"1560",2010-06-04,-0.382589651321609
"1561",2010-06-11,-2.28829082805159
"1562",2010-06-18,0.539227160989514
"1563",2010-06-25,0.964601625998467
"1564",2010-07-02,0.630243527458162
"1565",2010-07-09,-0.262408563737856
"1566",2010-07-16,-0.805230148209751
"1567",2010-07-23,0.678562176083907
"1568",2010-07-30,-0.111112007475986
"1569",2010-08-06,-0.523262942721086
"1570",2010-08-13,-1.42249548656378
"1571",2010-08-20,-1.28866351802478
"1572",2010-08-27,-0.801638955546529
"1573",2010-09-03,-0.0775711390514136
"1574",2010-09-10,0.071332155374854
"1575",2010-09-17,-0.750958101890223
"1576",2010-09-24,-0.535769223762433
"1577",2010-10-01,0.667740884837275
"1578",2010-10-08,0.967859479279011
"1579",2010-10-15,-0.182551900355874
"1580",2010-10-22,1.03731254307256
"1581",2010-10-29,0.877569010945821
"1582",2010-11-05,-1.94107904868661
"1583",2010-11-12,-1.74785296575054
"1584",2010-11-19,-1.22271275430415
"1585",2010-11-26,-1.76840346988708
"1586",2010-12-03,-1.26068138592608
"1587",2010-12-10,0.184352144319252
"1588",2010-12-17,-0.2537195273887
"1589",2010-12-24,-0.185510707324482
"1590",2010-12-31,0.169345575512618
"1591",2011-01-01,0.010031822263044
"1592",2011-01-08,-1.1842575028364
"1593",2011-01-15,-1.1271020008661
"1594",2011-01-22,0.00792237616164184
"1595",2011-01-29,-0.109818258153879
"1596",2011-02-05,-0.860346633795573
"1597",2011-02-12,-0.798694838778587
"1598",2011-02-19,0.337728948274652
"1599",2011-02-26,0.10714751417633
"1600",2011-03-05,0.303592780013625
"1601",2011-03-12,-1.45866877471168
"1602",2011-03-19,-0.302940834831048
"1603",2011-03-26,-0.926181225402268
"1604",2011-04-02,-0.763904868532281
"1605",2011-04-09,-0.422378617228596
"1606",2011-04-16,-0.184804396666893
"1607",2011-04-23,-0.710272315619504
"1608",2011-04-30,0.605588674264199
"1609",2011-05-07,0.779746402665115
"1610",2011-05-14,-0.155669260273928
"1611",2011-05-21,-0.844355803415664
"1612",2011-05-28,-0.783662328708352
"1613",2011-06-04,-0.921998805479063
"1614",2011-06-11,0.136212612957614
"1615",2011-06-18,-1.30698595949383
"1616",2011-06-25,-0.640528397796307
"1617",2011-07-02,0.449269018379376
"1618",2011-07-09,-1.79053456613252
"1619",2011-07-16,-1.15626862320623
"1620",2011-07-23,0.0906359623201265
"1621",2011-07-30,0.263719534482494
"1622",2011-08-06,0.0108046075261921
"1623",2011-08-13,-0.597550295012002
"1624",2011-08-20,-1.58661836405595
"1625",2011-08-27,-2.01438574404996
"1626",2011-09-03,-2.12264522289169
"1627",2011-09-10,-2.57159075432081
"1628",2011-09-17,-2.0139856121332
"1629",2011-09-24,-2.05647575128019
"1630",2011-10-01,-2.96071401691842
"1631",2011-10-08,0.318416787281658
"1632",2011-10-15,0.693909260167213
"1633",2011-10-22,-0.0296748172089997
"1634",2011-10-29,-0.922584380443534
"1635",2011-11-05,-1.59762138559559
"1636",2011-11-12,-1.6726125911496
"1637",2011-11-19,-2.49213906743522
"1638",2011-11-26,-3.10352689013898
"1639",2011-12-03,-2.47597095910003
"1640",2011-12-10,-2.3588010828269
"1641",2011-12-17,-0.970176326441423
"1642",2011-12-24,-0.786008366517588
"1643",2011-12-31,-0.797853335493282
"1644",2012-01-01,-0.859203340444425
"1645",2012-01-08,-0.536702060862014
"1646",2012-01-15,-0.649492240808634
"1647",2012-01-22,-0.395541483149696
"1648",2012-01-29,-0.726475000312399
"1649",2012-02-05,-0.475878182752214
"1650",2012-02-12,-0.680053021543436
"1651",2012-02-19,-0.381002146701762
"1652",2012-02-26,0.261482859302365
"1653",2012-03-04,0.109121227756252
"1654",2012-03-11,-0.0240776002657895
"1655",2012-03-18,-1.88014011530513
"1656",2012-03-25,-1.3694922791296
"1657",2012-04-01,-1.20819014054364
"1658",2012-04-08,-0.0477064010555796
"1659",2012-04-15,-0.299459512073338
"1660",2012-04-22,-0.92511908278607
"1661",2012-04-29,-2.01445883551041
"1662",2012-05-06,-1.75669173961753
"1663",2012-05-13,0.949930142386286
"1664",2012-05-20,0.550239697875605
"1665",2012-05-27,0.630051331376627
"1666",2012-06-03,-0.588865567190847
"1667",2012-06-10,-1.44233969939288
"1668",2012-06-17,-2.80816659829105
"1669",2012-06-24,-1.9374515881231
"1670",2012-07-01,-2.92445044264608
"1671",2012-07-08,-3.13846483750608
"1672",2012-07-15,-2.6018824507217
"1673",2012-07-22,-1.89022235195019
"1674",2012-07-29,-1.53277619887047
"1675",2012-08-05,-2.2156644590811
"1676",2012-08-12,-0.758825327818754
"1677",2012-08-19,-2.3400475116706
"1678",2012-08-26,-1.91113562594009
"1679",2012-09-02,-2.75077153662567
"1680",2012-09-09,-2.35119157590125
"1681",2012-09-16,-0.305387053264402
"1682",2012-09-23,-2.24885219889156
"1683",2012-09-30,-3.16437986227876
"1684",2012-10-07,-2.95590171663773
"1685",2012-10-14,-2.24299213645652
"1686",2012-10-21,-2.40268691751925
"1687",2012-10-28,-0.652384819745359
"1688",2012-11-04,-0.443754424963037
"1689",2012-11-11,-0.809615409506439
"1690",2012-11-18,-1.32582696212016
"1691",2012-11-25,-2.03098495201268
"1692",2012-12-02,-0.187316405114697
"1693",2012-12-09,-0.193712437271534
"1694",2012-12-16,0.00477069437958754
"1695",2012-12-23,-0.288518296467037
"1696",2012-12-30,0.0534718820871905
"1697",2013-01-01,-0.445756303043079
"1698",2013-01-08,-0.145206150644716
"1699",2013-01-15,-1.34491997213318
"1700",2013-01-22,-0.77639481747894
"1701",2013-01-29,-0.870412513595004
"1702",2013-02-05,-0.574830645621502
"1703",2013-02-12,-0.55024565267395
"1704",2013-02-19,-0.292470397607255
"1705",2013-02-26,-0.0191967010853847
"1706",2013-03-05,-1.37398498567021
"1707",2013-03-12,-0.0098633512727319
"1708",2013-03-19,0.0450940748700754
"1709",2013-03-26,0.324787239498422
"1710",2013-04-02,-0.0749576636978257
"1711",2013-04-09,-0.268757151509117
"1712",2013-04-16,-0.802134995940813
"1713",2013-04-23,-2.35166267758197
"1714",2013-04-30,-3.17801295877153
"1715",2013-05-07,-1.99166390871877
"1716",2013-05-14,-1.54388941478088
"1717",2013-05-21,-0.860570246901828
"1718",2013-05-28,-0.781369183765409
"1719",2013-06-04,-0.132806065257425
"1720",2013-06-11,-0.138350606652757
"1721",2013-06-18,-1.91360645824219
"1722",2013-06-25,-0.036568165489276
"1723",2013-07-02,-0.0899658848552142
"1724",2013-07-09,-0.039331166719532
"1725",2013-07-16,-0.501446404309402
"1726",2013-07-23,-1.49570098647554
"1727",2013-07-30,-1.50139585491326
"1728",2013-08-06,-2.32298206581382
"1729",2013-08-13,-1.7029599404502
"1730",2013-08-20,-1.48895133541566
"1731",2013-08-27,-0.147027490143053
"1732",2013-09-03,-1.26140660639038
"1733",2013-09-10,-0.382209414746622
"1734",2013-09-17,0.129446087091019
"1735",2013-09-24,-1.1084612419443
"1736",2013-10-01,1.63941327224613
"1737",2013-10-08,-0.944207843043455
"1738",2013-10-15,-0.372303938216445
"1739",2013-10-22,-1.21542957002454
"1740",2013-10-29,-2.00826802694361
"1741",2013-11-05,-1.18526072859879
"1742",2013-11-12,-0.66922342960839
"1743",2013-11-19,-1.22626676723579
"1744",2013-11-26,0.343590503776123
"1745",2013-12-03,-0.0750108455858395
"1746",2013-12-10,-0.529646430658629
"1747",2013-12-17,-0.8134350443197
"1748",2013-12-24,-1.19414571063715
"1749",2013-12-31,-1.20895912754845
"1750",2014-01-01,-1.61872039999451
"1751",2014-01-08,-1.87672758414233
"1752",2014-01-15,-2.38471475278642
"1753",2014-01-22,-0.726927820692406
"1754",2014-01-29,-0.49694287487256
"1755",2014-02-05,-1.21244870173374
"1756",2014-02-12,-1.97748548241816
"1757",2014-02-19,-1.43170910863819
"1758",2014-02-26,-0.635378397269397
"1759",2014-03-05,-0.379100030927047
"1760",2014-03-12,-1.50311566504522
"1761",2014-03-19,-2.01829412706762
"1762",2014-03-26,-1.06407256452443
"1763",2014-04-02,-1.61787305235026
"1764",2014-04-09,-0.160442715824188
"1765",2014-04-16,0.156438758734055
"1766",2014-04-23,-0.247800989518844
"1767",2014-04-30,0.971405622808328
"1768",2014-05-07,0.0665346617879475
"1769",2014-05-14,0.978694165650363
"1770",2014-05-21,-0.863792091747499
"1771",2014-05-28,0.493357911107314
"1772",2014-06-04,-0.348848176450519
"1773",2014-06-11,-0.227652273127017
"1774",2014-06-18,1.04714149424829
"1775",2014-06-25,0.227674554975563
"1776",2014-07-02,-0.181276531631036
"1777",2014-07-09,0.405441847593905
"1778",2014-07-16,0.446013027233382
"1779",2014-07-23,0.505007958408407
"1780",2014-07-30,0.299985458206366
"1781",2014-08-06,0.0906908621837102
"1782",2014-08-13,-0.0900267579024105
"1783",2014-08-20,0.13899536207481
"1784",2014-08-27,-0.176964065118141
"1785",2014-09-03,-0.0091389569401378
"1786",2014-09-10,-0.0728415214394367
"1787",2014-09-17,-0.0111158389908309
"1788",2014-09-24,0.986387620953494
"1789",2014-10-01,0.181542516785608
"1790",2014-10-08,-0.86660076836398
"1791",2014-10-15,-1.45277630984872
"1792",2014-10-22,1.50551079683973
"1793",2014-10-29,1.11979128763398
"1794",2014-11-05,-0.474646322474245
"1795",2014-11-12,-0.785917286881817
"1796",2014-11-19,0.159193453868699
"1797",2014-11-26,-0.00253312638452793
"1798",2014-12-03,-0.832904529275534
"1799",2014-12-10,-0.33156871337969
"1800",2014-12-17,-1.47809756249597
"1801",2014-12-24,-0.0588375738039194
"1802",2014-12-31,0.337348284208926
"1803",2015-01-01,0.246808427896236
"1804",2015-01-08,0.0389437093114307
"1805",2015-01-15,-1.04691516047797
"1806",2015-01-22,-1.69953949781054
"1807",2015-01-29,-1.02048705010579
"1808",2015-02-05,0.0314419904438925
"1809",2015-02-12,0.0742159114983822
"1810",2015-02-19,-0.331440715357575
"1811",2015-02-26,-0.900648287017506
"1812",2015-03-05,0.311625087704689
"1813",2015-03-12,0.00503102252764561
"1814",2015-03-19,0.0768188686729374
"1815",2015-03-26,-0.504861380411273
"1816",2015-04-02,0.810402272482625
"1817",2015-04-09,-0.352515307144146
"1818",2015-04-16,-0.765732106761213
"1819",2015-04-23,-0.804378158127368
"1820",2015-04-30,-0.794943953701499
"1821",2015-05-07,-0.852349237135827
"1822",2015-05-14,-1.48930910865358
"1823",2015-05-21,-1.05986213059555
"1824",2015-05-28,-1.01979000444806
"1825",2015-06-04,-1.59872917953527
"1826",2015-06-11,-1.60593692249126
"1827",2015-06-18,0.690632766779592
"1828",2015-06-25,0.75845521441177
"1829",2015-07-02,-0.421084526163171
"1830",2015-07-09,-0.89370383957671
"1831",2015-07-16,-2.07958900021743
"1832",2015-07-23,-2.1911235003756
"1833",2015-07-30,-1.42222018130083
"1834",2015-08-06,-1.6701414905647
"1835",2015-08-13,-1.11103407665187
"1836",2015-08-20,1.0630498068655
"1837",2015-08-27,-1.48977924342636
"1838",2015-09-03,-1.8034173361971
"1839",2015-09-10,0.117348149097601
"1840",2015-09-17,-1.59269835013951
"1841",2015-09-24,-0.00837485598788902
"1842",2015-10-01,-0.0676270349018777
"1843",2015-10-08,0.267081412887412
"1844",2015-10-15,-0.54424123702111
"1845",2015-10-22,1.02885836155344
"1846",2015-10-29,0.600056193273778
"1847",2015-11-05,-0.522334750387657
"1848",2015-11-12,-1.57036037566904
"1849",2015-11-19,-1.63584532314561
"1850",2015-11-26,-0.395402062705315
"1851",2015-12-03,-0.647420455143267
"1852",2015-12-10,-0.927956017035292
"1853",2015-12-17,-1.46696802288356
"1854",2015-12-24,-1.57981075657948
"1855",2015-12-31,-1.21559473350364
"1856",2016-01-01,-0.519051103520726
"1857",2016-01-08,-1.7331827837425
"1858",2016-01-15,0.40247799504787
"1859",2016-01-22,-0.113445108435529
"1860",2016-01-29,-2.11491190124377
"1861",2016-02-05,-0.908215619763046
"1862",2016-02-12,-3.04554602703515
"1863",2016-02-19,-1.39648287652573
"1864",2016-02-26,-1.39664708076291
"1865",2016-03-04,-1.21015316923775
"1866",2016-03-11,-0.0892889169045428
"1867",2016-03-18,-0.362943078609218
"1868",2016-03-25,-0.0514702886642312
"1869",2016-04-01,-2.46077315059876
"1870",2016-04-08,-1.62319130885584
"1871",2016-04-15,-2.12446086647894
"1872",2016-04-22,-0.0683331666475718
"1873",2016-04-29,0.992877588209144
"1874",2016-05-06,0.399100727097551
"1875",2016-05-13,0.6734685994636
"1876",2016-05-20,0.481093532610375
"1877",2016-05-27,-1.01370499279359
"1878",2016-06-03,0.316648054555438
"1879",2016-06-10,0.370695068420512
"1880",2016-06-17,-1.54154849764524
"1881",2016-06-24,-0.942950085436671
"1882",2016-07-01,-0.446794906454683
"1883",2016-07-08,-1.2238557758225
"1884",2016-07-15,0.127189137279336
"1885",2016-07-22,-0.774910312790914
"1886",2016-07-29,-0.702416737847915
"1887",2016-08-05,-0.555215520674109
"1888",2016-08-12,0.468387067483225
"1889",2016-08-19,0.276731042435796
"1890",2016-08-26,-0.301232703975557
"1891",2016-09-02,-0.627486673660617
"1892",2016-09-09,-0.771881567386299
"1893",2016-09-16,-0.427785409014016
"1894",2016-09-23,0.0980975020187666
"1895",2016-09-30,-0.840890978007287
"1896",2016-10-07,0.554032420377004
"1897",2016-10-14,0.42863187603205
"1898",2016-10-21,-0.255053078922468
"1899",2016-10-28,0.515024277835932
"1900",2016-11-04,-0.180297385330883
"1901",2016-11-11,1.0165882247694
"1902",2016-11-18,-0.516819022466602
"1903",2016-11-25,-0.400307541812032
"1904",2016-12-02,-0.417749685589025
"1905",2016-12-09,-0.956081406457864
"1906",2016-12-16,-1.04842863612398
"1907",2016-12-23,-1.00411605742013
"1908",2016-12-30,-0.889502064682564
"1909",2017-01-01,-0.616446360660702
"1910",2017-01-08,-0.545946164137047
"1911",2017-01-15,-0.326971046108184
"1912",2017-01-22,-0.698877147732404
"1913",2017-01-29,-0.569200645319434
"1914",2017-02-05,-0.532793505133947
"1915",2017-02-12,-0.249726449172921
"1916",2017-02-19,-0.683133258507316
"1917",2017-02-26,-1.28814853140167
"1918",2017-03-05,-1.2332915279069
"1919",2017-03-12,-0.326634894676691
"1920",2017-03-19,-2.05606123065955
"1921",2017-03-26,-1.36563316735995
"1922",2017-04-02,-1.23435258844997
"1923",2017-04-09,-1.54984438928991
"1924",2017-04-16,0.152766515906942
"1925",2017-04-23,-0.337322175446436
"1926",2017-04-30,-0.634751018674995
"1927",2017-05-07,-0.0855503487323479
"1928",2017-05-14,-0.442505915800138
"1929",2017-05-21,0.336039658091868
"1930",2017-05-28,-0.702091644367626
"1931",2017-06-04,-0.303099502463646
"1932",2017-06-11,-0.426553806011775
"1933",2017-06-18,-0.302887066161921
"1934",2017-06-25,-2.1961980417963
"1935",2017-07-02,-0.432578761185281
"1936",2017-07-09,-1.41055090180572
"1937",2017-07-16,0.182336047035242
"1938",2017-07-23,-0.0049195528361971
"1939",2017-07-30,-1.24324448064356
"1940",2017-08-06,-2.14124828815192
"1941",2017-08-13,-0.850704429089218
"1942",2017-08-20,-0.545922756886297
"1943",2017-08-27,-1.01779853968184
"1944",2017-09-03,-0.826298508639024
"1945",2017-09-10,-1.39807335345831
"1946",2017-09-17,-1.34743337374565
"1947",2017-09-24,-0.239779649768329
"1948",2017-10-01,-0.381394508406355
"1949",2017-10-08,-0.0475818837036339
"1950",2017-10-15,-1.94571340704461
"1951",2017-10-22,0.0935300915545816
"1952",2017-10-29,0.564746640877792
"1953",2017-11-05,0.0453883080479629
"1954",2017-11-12,-0.476286385212238
"1955",2017-11-19,0.137323719058413
"1956",2017-11-26,-0.318135799615442
"1957",2017-12-03,-0.121184967732076
"1958",2017-12-10,-1.36789144454792
"1959",2017-12-17,0.00113177764174004
"1960",2017-12-24,-0.86516614559555
"1961",2017-12-31,-0.346132442969275
"1962",2018-01-01,-1.3305242613081
"1963",2018-01-08,-1.15339603014622
"1964",2018-01-15,-0.257480912367645
"1965",2018-01-22,-0.155019032170672
"1966",2018-01-29,-1.58780282023341
"1967",2018-02-05,-0.866756198668721
"1968",2018-02-12,-0.329407622410402
"1969",2018-02-19,0.376386335426717
"1970",2018-02-26,0.478200975718362
"1971",2018-03-05,-0.708841578956393
"1972",2018-03-12,-1.57987155945405
"1973",2018-03-19,0.870173354996265
"1974",2018-03-26,-0.146552477202389
"1975",2018-04-02,-1.32485063386686
"1976",2018-04-09,-2.31926864899455
"1977",2018-04-16,-2.15146418609965
"1978",2018-04-23,-2.94058831383959
"1979",2018-04-30,-2.65196524718211
"1980",2018-05-07,-0.882068567467837
"1981",2018-05-14,-0.621598162139799
"1982",2018-05-21,-0.970211856722415
"1983",2018-05-28,-2.24794716184951
"1984",2018-06-04,-1.75327220357446
"1985",2018-06-11,-0.775607947949787
"1986",2018-06-18,0.573208826795774
"1987",2018-06-25,1.55992637369042
"1988",2018-07-02,0.372290840498481
"1989",2018-07-09,0.484653046136897
"1990",2018-07-16,0.233620364738956
"1991",2018-07-23,0.830996637209999
"1992",2018-07-30,0.431271895880543
"1993",2018-08-06,-0.0875701146247517
"1994",2018-08-13,-0.360383615231092
"1995",2018-08-20,-0.5097520448694
"1996",2018-08-27,-0.419963234411816
"1997",2018-09-03,-0.627892166364863
"1998",2018-09-10,-0.674286031511035
"1999",2018-09-17,-1.9341714663885
"2000",2018-09-24,-1.94342396563922
"2001",2018-10-01,-0.782580599730027
"2002",2018-10-08,-2.41349364037305
"2003",2018-10-15,-3.02184304365635
"2004",2018-10-22,-1.58819669531951
"2005",2018-10-29,-3.00245388410997
"2006",2018-11-05,-2.8390649963611
"2007",2018-11-12,-2.61541542684073
"2008",2018-11-19,-0.0417641719667459
"2009",2018-11-26,0.33798782685357
"2010",2018-12-03,-0.32583156207509
"2011",2018-12-10,-0.350353939152978
"2012",2018-12-17,-0.179629688148368
"2013",2018-12-24,-0.0771030237719996
"2014",2018-12-31,-0.653040050842416
"2015",2019-01-01,-0.056660637567658
"2016",2019-01-08,-0.188850819707604
"2017",2019-01-15,-0.354463824721772
"2018",2019-01-22,-0.859328918543634
"2019",2019-01-29,-1.48225708529152
"2020",2019-02-05,-0.792181706333985
"2021",2019-02-12,-0.415274171485973
"2022",2019-02-19,-0.145396895970673
"2023",2019-02-26,-0.561977297471677
"2024",2019-03-05,-2.18928913929292
"2025",2019-03-12,-0.888749599842426
"2026",2019-03-19,-1.58141261145162
"2027",2019-03-26,-1.73661764345386
"2028",2019-04-02,-2.17669424412182
"2029",2019-04-09,-0.00761756477072633
"2030",2019-04-16,0.0102845848138997
"2031",2019-04-23,-0.730767584306351
"2032",2019-04-30,0.304961375338897
"2033",2019-05-07,0.710450623368064
"2034",2019-05-14,0.350234523232179
"2035",2019-05-21,-0.0116952316631414
"2036",2019-05-28,-0.267524677342559
"2037",2019-06-04,-0.512341180427926
"2038",2019-06-11,-1.18929327196248
"2039",2019-06-18,-0.543287492881163
"2040",2019-06-25,-0.645569282895119
"2041",2019-07-02,-1.17383315219207
"2042",2019-07-09,1.07572196650216
"2043",2019-07-16,0.506620883477118
"2044",2019-07-23,-0.201314170223847
"2045",2019-07-30,0.433230199250982
"2046",2019-08-06,-0.888261803713347
"2047",2019-08-13,-0.623197142300637
"2048",2019-08-20,-1.43670749075851
"2049",2019-08-27,-1.88427166363561
"2050",2019-09-03,-2.16780464934782
"2051",2019-09-10,-1.94097672290056
"2052",2019-09-17,-2.06388083773706
"2053",2019-09-24,-1.22443567356616
"2054",2019-10-01,-0.575361650925383
"2055",2019-10-08,-1.15604169821801
"2056",2019-10-15,-2.78331729455605
"2057",2019-10-22,-3.25606190875104
"2058",2019-10-29,-1.79225666244203
"2059",2019-11-05,-1.39800036771892
"2060",2019-11-12,-1.69974743683669
"2061",2019-11-19,-1.06643284198727
"2062",2019-11-26,-0.873477296255598
"2063",2019-12-03,-0.368115999819133
"2064",2019-12-10,-1.23728313739163
"2065",2019-12-17,-2.66130774892187
"2066",2019-12-24,-0.364763189862306
"2067",2019-12-31,-0.435734399486789
"2068",2020-01-01,-0.681942426187429
"2069",2020-01-08,-0.836366423882765
"2070",2020-01-15,-1.11260766353629
"2071",2020-01-22,-1.90652403485842
"2072",2020-01-29,-2.31528458684174
"2073",2020-02-05,-0.627424197852487
"2074",2020-02-12,-1.1844744051769
"2075",2020-02-19,-0.780584206327188
"2076",2020-02-26,-1.1090775480804
"2077",2020-03-04,-1.02513755512917
"2078",2020-03-11,-1.03437046519119
"2079",2020-03-18,-0.826369612935901
"2080",2020-03-25,0.0686560107012057
"2081",2020-04-01,0.282218553891316
"2082",2020-04-08,-1.31233086278389
"2083",2020-04-15,-1.29790034657154
"2084",2020-04-22,-1.20539878928538
"2085",2020-04-29,-0.336117860695362
"2086",2020-05-06,-0.698424542585313
"2087",2020-05-13,-2.82030830268495
"2088",2020-05-20,-0.629161478859605
"2089",2020-05-27,0.393716890187294
"2090",2020-06-03,-0.49335101866299
"2091",2020-06-10,0.195879707763142
"2092",2020-06-17,0.943352548312893
"2093",2020-06-24,-0.31680320070756
"2094",2020-07-01,-0.558725472664936
"2095",2020-07-08,-0.0978294465807476
"2096",2020-07-15,0.26115832080057
"2097",2020-07-22,-0.0396819653671481
"2098",2020-07-29,-0.888037329602221
"2099",2020-08-05,-0.112304423894493
"2100",2020-08-12,0.0508546043749216
"2101",2020-08-19,0.219029328399938
"2102",2020-08-26,-0.75489521557193
"2103",2020-09-02,-1.17877782197273
"2104",2020-09-09,-2.00791096928675
"2105",2020-09-16,-2.33449594052769
"2106",2020-09-23,-1.59047842108624
"2107",2020-09-30,-1.32753553707159
"2108",2020-10-07,-0.900996948946986
"2109",2020-10-14,-0.116683967599175
"2110",2020-10-21,-0.435647486112997
"2111",2020-10-28,-0.357076533938137
"2112",2020-11-04,-0.355675985798785
"2113",2020-11-11,-1.01627348132283
"2114",2020-11-18,-1.15655668993464
"2115",2020-11-25,-1.87645202175553
"2116",2020-12-02,-1.28211321856706
"2117",2020-12-09,-1.00708937452047
"2118",2020-12-16,-1.25946354653608
"2119",2020-12-23,-1.65601219588653
"2120",2020-12-30,-3.06478600367863
"2121",2021-01-01,-1.94181880783937
"2122",2021-01-08,-0.741233204876428
"2123",2021-01-15,0.126894977402256
"2124",2021-01-22,-1.41416311185798
"2125",2021-01-29,-1.23460021814152
"2126",2021-02-05,-2.54799905036696
"2127",2021-02-12,0.0876120691949029
"2128",2021-02-19,-0.243882425253946
"2129",2021-02-26,-0.999245497219962
"2130",2021-03-05,-1.00677815418057
"2131",2021-03-12,-0.0723490231883808
"2132",2021-03-19,0.909942100571499
"2133",2021-03-26,-0.111927603326854
"2134",2021-04-02,0.232245444320842
"2135",2021-04-09,0.138482546702455
"2136",2021-04-16,0.504875345928676
"2137",2021-04-23,0.374156518687927
"2138",2021-04-30,-0.969280318765155
"2139",2021-05-07,-1.39113329516063
"2140",2021-05-14,-0.363458577988727
"2141",2021-05-21,-0.85279895910653
"2142",2021-05-28,-0.0917308993056169
"2143",2021-06-04,-0.573417912699107
"2144",2021-06-11,0.482725449613638
"2145",2021-06-18,-0.403963113482824
"2146",2021-06-25,-1.69475802780067
"2147",2021-07-02,-0.841411131778369
"2148",2021-07-09,-1.68226844475654
"2149",2021-07-16,-0.511539645460911
"2150",2021-07-23,-1.09481442261662
"2151",2021-07-30,-2.08088626172293
"2152",2021-08-06,-1.57599158123752
"2153",2021-08-13,-1.63065303214041
"2154",2021-08-20,-0.929561979649678
"2155",2021-08-27,0.576112622857681
"2156",2021-09-03,-0.605923894032277
"2157",2021-09-10,-1.23289905256589
"2158",2021-09-17,-1.07104981588098
"2159",2021-09-24,-1.65368053298947
"2160",2021-10-01,-1.43050540035787
"2161",2021-10-08,0.734580819039136
"2162",2021-10-15,0.665860432541393
